"","sent_pair_id","item","classification","frequency_rank","recipient_id","DOsentence","PDsentence","DO_score1","PD_score1","diff1","DO_score2","PD_score2","diff2","DO_score3","PD_score3","diff3","DO_score4","PD_score4","diff4","DO_score5","PD_score5","diff5","DO_avg","PD_avg","diff_avg"
"11",11,111,"alternating",11,"longIndefinite","Maria offered a man from work a payment.","Maria offered a payment to a man from work.",-9.8615565635393,-9.74659549878058,-0.11496106475872,-9.53218771445253,-9.85139460276451,0.31920688831198,-10.2482258648276,-10.2289949295224,-0.0192309353051847,-9.851273644,-10.03388414,0.182610497,-9.85969358680946,-10.5882146688424,0.728521082032902,-9.87058747472577,-10.089816767982,0.219229293456195
"12",12,111,"alternating",11,"shortIndefinite","Alice offered a woman a payment.","Alice offered a payment to a woman.",-9.47130636506319,-9.60756126554403,0.136254900480846,-9.51056244922704,-8.92325026221246,-0.587312187014581,-9.80492881716611,-9.16229847596827,-0.642630341197837,-10.59436466,-10.24588025,-0.348484412,-9.55132029541835,-10.3570846112318,0.805764315813439,-9.78649651737494,-9.65921497299131,-0.127281544783626
"13",13,113,"alternating",13,"longIndefinite","Linda sold a woman who was from work some coffee.","Linda sold some coffee to a woman who was from work.",-9.62286879151594,-9.69548261044972,0.0726138189337853,-10.2879243647731,-9.42098759941515,-0.866936765357977,-10.2877491418112,-9.42211403632561,-0.865635105485604,-9.945384818,-9.486310219,-0.459074599,-10.0015358337229,-9.79884584478896,-0.202689988933992,-10.0290925899646,-9.56474806199589,-0.464344527968757
"14",14,113,"alternating",13,"shortIndefinite","Alice sold a man some coffee.","Alice sold some coffee to a man.",-9.3803945536333,-8.68756054156771,-0.692834012065596,-9.2479689462161,-9.42278339126074,0.174814445044632,-9.22081572955121,-8.86575677913953,-0.35505895041168,-9.84549774,-9.113090757,-0.732406983,-9.92912086672127,-9.37524715623162,-0.553873710489654,-9.52475956722438,-9.09288772503992,-0.43187184218446
"15",15,115,"alternating",15,"longIndefinite","Michael hit a woman wearing a hat a curveball.","Michael hit a curveball to a woman wearing a hat.",-9.81747724472693,-9.26927684870812,-0.548200396018805,-9.87690293427353,-9.57101109205642,-0.305891842217106,-9.75930763952222,-9.6627021070683,-0.0966055324539248,-10.04717225,-9.458498118,-0.588674136,-9.50722701292063,-9.25401653153292,-0.253210481387711,-9.80161741628866,-9.44310093947315,-0.358516477615509
"16",16,115,"alternating",15,"shortIndefinite","Bob hit a woman a curveball.","Bob hit a curveball to a woman.",-9.85476535144235,-9.23936522520416,-0.615400126238185,-9.90203782361024,-9.74338836630186,-0.158649457308378,-9.41109546687501,-9.32346134796354,-0.087634118911474,-9.121715985,-9.358937837,0.237221852,-8.91306347087464,-8.84049994525209,-0.0725635256225488,-9.44053561956045,-9.30113054434433,-0.139405075216117
"17",17,117,"alternating",17,"longIndefinite","Mary taught a woman wearing a hat a concept.","Mary taught a concept to a woman wearing a hat.",-8.31397006343606,-7.08715210373142,-1.22681795970465,-9.8387712709832,-8.80292744923499,-1.03584382174821,-9.69215106749985,-9.46458799215227,-0.227563075347579,-9.878227137,-9.017373726,-0.860853411,-8.86074470411937,-8.77001167513107,-0.0907330289882964,-9.31677284860769,-8.62841058924995,-0.688362259357747
"18",18,117,"alternating",17,"shortIndefinite","Maria taught a woman a concept.","Maria taught a concept to a woman.",-7.56100213161701,-6.3621134204089,-1.19888871120811,-9.00737495315293,-8.2018577651528,-0.805517188000129,-10.1883644420917,-9.88002580374775,-0.308338638343994,-9.418123482,-7.954443044,-1.463680438,-9.46909253782066,-9.27326304326122,-0.195829494559439,-9.12879150933647,-8.33434061531413,-0.794450894022334
"19",19,119,"alternating",19,"longIndefinite","Juan threw a woman wearing a hat a soda.","Juan threw a soda to a woman wearing a hat.",-10.3898098546084,-9.84551560299445,-0.544294251613975,-9.87503849699666,-8.66799849622243,-1.20704000077423,-10.1311798708836,-10.6191344559721,0.487954585088552,-8.39021056,-8.456315271,0.066104711,-8.32214475929305,-9.65855385696268,1.33640909766963,-9.42167670835635,-9.44950353663034,0.0278268282739949
"20",20,119,"alternating",19,"shortIndefinite","John threw a woman a soda.","John threw a soda to a woman.",-9.99562365952076,-9.64770627641082,-0.347917383109944,-10.8538695917378,-9.38486282216855,-1.46900676956928,-10.8199317845045,-10.6489002063494,-0.171031578155056,-7.902889464,-6.724976605,-1.177912859,-7.84023056280264,-9.49813292404776,1.65790236124512,-9.48250901251314,-9.18091576679531,-0.301593245717832
"21",21,121,"alternating",21,"longIndefinite","Linda pushed a woman who was from work a plate.","Linda pushed a plate to a woman who was from work.",-9.80706347971402,-9.71525520361992,-0.0918082760940973,-10.8143703555422,-10.5414285338488,-0.272941821693419,-10.7681418708067,-8.18027976257132,-2.58786210823536,-10.22151307,-9.770017125,-0.451495948,-10.0847000896094,-7.7478709963594,-2.33682909324997,-10.3391577731345,-9.19097032427988,-1.14818744945457
"22",22,121,"alternating",21,"shortIndefinite","John pushed a woman a plate.","John pushed a plate to a woman.",-9.93983483621964,-9.3392219193437,-0.600612916875939,-10.902512927832,-10.4707520047846,-0.431760923047426,-8.67614175819312,-7.16518634298683,-1.51095541520629,-8.233378388,-8.234045932,0.000667544,-7.54663383937085,-9.15870476824919,1.61207092887834,-9.05970034992313,-8.87358219347286,-0.186118156450263
"23",23,123,"alternating",23,"longIndefinite","Linda flew a team from work some weapons.","Linda flew some weapons to a team from work.",-9.62807769553721,-9.03345262289958,-0.594625072637628,-11.2488139187363,-10.175479434544,-1.07333448419231,-9.88681797105733,-10.0850174523115,0.198199481254205,-9.838978959,-9.01897565,-0.820003309,-10.4595926648826,-10.5007111099883,0.0411184451057718,-10.2124562418427,-9.7627272539487,-0.449728987893993
"24",24,123,"alternating",23,"shortIndefinite","Bob flew a team some weapons.","Bob flew some weapons to a team.",-9.56500444551529,-9.54692488332253,-0.0180795621927619,-11.2577706380897,-10.1838572326338,-1.07391340545583,-10.2771702210867,-10.0661135868031,-0.21105663428358,-9.586665701,-7.80898416,-1.777681542,-9.75326056745868,-9.85730901250836,0.104048445049683,-10.0879743146301,-9.49263777505356,-0.595336539776497
"25",25,125,"alternating",25,"longIndefinite","Bob promised a woman who was wearing a hat a chance.","Bob promised a chance to a woman who was wearing a hat.",-9.72285920808912,-9.74060724817397,0.017748040084852,-9.93385651916976,-9.9952967430016,0.0614402238318448,-10.1493431983189,-10.360980730599,0.211637532280053,-8.940967159,-10.27230098,1.331333822,-10.3269041399912,-10.2960592108299,-0.0308449291612156,-9.81478604491379,-10.1330489825209,0.318262937807107
"26",26,125,"alternating",25,"shortIndefinite","Michael promised a man a chance.","Michael promised a chance to a man.",-10.482112542815,-10.2596846998178,-0.222427842997234,-11.1235320441186,-10.8088958773933,-0.314636166725354,-10.7189411285445,-11.2406477182077,0.521706589663221,-11.7449153,-11.19940434,-0.545510961,-9.74866928706191,-9.86820147855627,0.119532191494359,-10.763634060508,-10.675366822795,-0.0882672379130014
"27",27,127,"alternating",27,"longIndefinite","John kicked a woman who was from work a football.","John kicked a football to a woman who was from work.",-9.76495755396186,-9.67376219164195,-0.0911953623199118,-10.0684985040796,-10.2332658119637,0.164767307884123,-9.94571878949866,-9.32689517046749,-0.618823619031172,-8.446728977,-8.467336642,0.020607665,-8.13282905871564,-9.57996618997343,1.44713713125779,-9.27174657665115,-9.45624520120931,0.184498624558166
"28",28,127,"alternating",27,"shortIndefinite","Michael kicked a woman a football.","Michael kicked a football to a woman.",-9.09232750972717,-10.0187799057475,0.926452396020345,-9.84383992292148,-9.8794894841392,0.0356495612177206,-8.92014977988008,-9.30517154518137,0.385021765301287,-8.655996484,-9.254974851,0.598978367,-7.21725360896651,-9.325836109573,2.10858250060649,-8.74591346109905,-9.55685037912822,0.810936918029169
"29",29,129,"alternating",29,"longIndefinite","Alice granted a woman wearing a hat another chance.","Alice granted another chance to a woman wearing a hat.",-9.06398575987829,-9.46797637158561,0.403990611707322,-9.13699596560359,-10.2744103673411,1.13741440173754,-9.36193768225366,-9.89126273644226,0.529325054188604,-9.759397364,-9.621063672,-0.138333692,-10.3563836502131,-10.6101831364441,0.253799486230976,-9.53574008438973,-9.97297925676261,0.437239172372888
"30",30,129,"alternating",29,"shortIndefinite","Linda granted a man another chance.","Linda granted another chance to a man.",-9.98794407712476,-10.0789515238209,0.0910074466961071,-10.3060878961921,-10.9111275147655,0.605039618573358,-9.37913970428125,-10.290739853039,0.911600148757731,-10.87977531,-10.64085068,-0.238924632,-11.5258244640932,-10.8944869210761,-0.631337543017148,-10.4157542903383,-10.5632312985403,0.14747700780201
"31",31,131,"alternating",31,"longIndefinite","Michael slipped a man from work a pill.","Michael slipped a pill to a man from work.",-10.8693606913937,-11.0824818067523,0.213121115358648,-11.4295433069271,-10.8491969516932,-0.580346355233949,-11.6299860704064,-11.1588098602326,-0.471176210173793,-10.31842747,-10.40706431,0.088636847,-10.1687165856285,-10.1222919077481,-0.0464246778803243,-10.8832068248711,-10.7239689672853,-0.159237856185884
"32",32,131,"alternating",31,"shortIndefinite","John slipped a woman a pill.","John slipped a pill to a woman.",-10.2017561187372,-10.192586991105,-0.00916912763222832,-9.96480431915817,-9.97388741325409,0.00908309409591546,-11.3236875980287,-10.9502844092649,-0.373403188763765,-8.329497656,-8.431397628,0.101899972,-10.1222197497479,-9.96248603861855,-0.159733711129396,-9.9883930883344,-9.90212849604851,-0.0862645922858949
"33",33,133,"alternating",33,"longIndefinite","John quoted a man wearing a hat a sentence.","John quoted a sentence to a man wearing a hat.",-9.35771730807705,-9.41336752623904,0.0556502181619898,-10.0085285810959,-10.0980798921439,0.0895513110480017,-8.91422437382403,-9.53785775013028,0.62363337630625,-8.31799914,-8.440012632,0.122013492,-10.2617628105524,-10.6343680323235,0.372605221771112,-9.37204644270988,-9.62473716656735,0.252690723857471
"34",34,133,"alternating",33,"shortIndefinite","Michael quoted a woman a sentence.","Michael quoted a sentence to a woman.",-9.54067405221712,-9.93262469158448,0.391950639367353,-10.4486633313557,-10.4296965911173,-0.0189667402384099,-11.1990219632535,-9.79898256008711,-1.40003940316636,-8.025208154,-10.56387053,2.538662377,-10.6485436651717,-10.3954199145366,-0.253123750635149,-9.9724222331996,-10.2241188574651,0.251696624465488
"35",35,135,"alternating",35,"longIndefinite","Linda owed a woman wearing a hat a job.","Linda owed a job to a woman wearing a hat.",-9.87875064562715,-9.50734660982418,-0.371404035802973,-9.81286166558229,-10.5209065428983,0.70804487731605,-9.60140056094393,-10.4014396396843,0.800039078740381,-9.575437452,-9.39883089,-0.176606562,-10.6805798165646,-10.6054158666619,-0.0751639499026755,-9.9098060281436,-10.0867879098138,0.176981881670157
"36",36,135,"alternating",35,"shortIndefinite","Bob owed a woman a job.","Bob owed a job to a woman.",-9.71809348244612,-10.0983340510491,0.380240568602936,-9.50212442022369,-9.71128755805272,0.209163137829039,-9.82431673759953,-10.948083910461,1.12376717286147,-9.769574165,-9.807260293,0.037686128,-10.1982177797002,-9.81416822137545,-0.384049558324781,-9.80246531699391,-10.0758268067876,0.273361489793732
"37",37,137,"alternating",37,"longIndefinite","Mary slid a man from work a note.","Mary slid a note to a man from work.",-10.9019068010716,-10.7873765820844,-0.114530218987158,-10.0258864993222,-10.3102061743366,0.284319675014391,-9.48809579055573,-9.45060744393776,-0.0374883466179732,-9.682493214,-10.098392,0.415898786,-8.70251236716268,-8.8702398317458,0.167727464583121,-9.76017893442245,-9.90336440642092,0.143185471998476
"38",38,137,"alternating",37,"shortIndefinite","Linda slid a woman a note.","Linda slid a note to a woman.",-11.5307358436946,-11.074487296785,-0.456248546909567,-9.44130851984319,-10.6528473383874,1.21153881854419,-9.11454283944164,-9.24294950783631,0.128406668394668,-9.920992353,-10.37239877,0.451406418,-10.3643004499118,-10.643049259331,0.278748809419277,-10.0743760011782,-10.3971464344679,0.322770433489714
"39",39,139,"alternating",39,"longIndefinite","Mary assigned a woman who was from work a desk.","Mary assigned a desk to a woman who was from work.",-9.27248144635649,-9.58959665823489,0.317115211878402,-9.08025329339955,-9.36205699035982,0.281803696960267,-9.79170077673367,-9.49734880709647,-0.294351969637194,-7.999187393,-7.126065353,-0.873122039,-7.69190998940089,-8.28131382764786,0.589403838246975,-8.76710657977812,-8.77127632726781,0.00416974768969001
"40",40,139,"alternating",39,"shortIndefinite","Michael assigned a woman a desk.","Michael assigned a desk to a woman.",-8.78802007908815,-9.40063815255527,0.612618073467116,-8.90423001277254,-9.28893229603694,0.384702283264398,-9.03673006989169,-10.0058690949582,0.969139025066468,-4.702970921,-7.083734842,2.38076392,-7.05915988502721,-8.39447361380292,1.3353137287757,-7.69822219355592,-8.83472959987066,1.13650740611474
"41",41,141,"alternating",41,"longIndefinite","Alice guaranteed a man wearing a hat a spot.","Alice guaranteed a spot to a man wearing a hat.",-8.8941172487746,-8.49968642830232,-0.39443082047228,-9.484486094962,-8.71947689734646,-0.765009197615539,-9.6641106371422,-9.55676969457194,-0.107340942570254,-9.39030325,-9.227126913,-0.163176338,-10.3603614556908,-9.14078895748418,-1.21957249820659,-9.55867573731391,-9.02876977814098,-0.529905959372932
"42",42,141,"alternating",41,"shortIndefinite","John guaranteed a man a spot.","John guaranteed a spot to a man.",-8.79327365911175,-9.13207381160154,0.338800152489785,-9.72401186385082,-8.81485701001773,-0.909154853833096,-10.0312116988717,-8.97631401137348,-1.05489768749824,-8.076838222,-8.302021496,0.225183274,-9.41632421365373,-9.27119330299037,-0.145130910663363,-9.20833193149761,-8.89929192639662,-0.309040005100984
"43",43,143,"alternating",43,"longIndefinite","John floated a woman who was wearing a hat a bottle.","John floated a bottle to a woman who was wearing a hat.",-10.1070042498262,-10.0136936547113,-0.093310595114815,-9.76077955872988,-9.63425978436358,-0.126519774366299,-10.211353226377,-10.2290916573731,0.0177384309960811,-8.574206156,-8.772488769,0.198282613,-10.0400834715589,-10.582227812519,0.542144340960057,-9.7386853324984,-9.84635233559341,0.107667003095005
"44",44,143,"alternating",43,"shortIndefinite","Michael floated a woman a bottle.","Michael floated a bottle to a woman.",-10.8853739046183,-10.1042976119289,-0.781076292689381,-10.8531369638786,-10.0070242062775,-0.846112757601077,-10.7656931025947,-10.4818175912099,-0.283875511384801,-10.35480198,-10.54354752,0.188745546,-10.9475290985706,-10.7113487403489,-0.236180358221741,-10.7613070099324,-10.369607133953,-0.3916998747794
"45",45,145,"alternating",45,"longIndefinite","Maria pitched a woman who was from work a proposal.","Maria pitched a proposal to a woman who was from work.",-10.1795739282671,-9.65999106977837,-0.519582858488684,-10.0058414822176,-9.83949034685556,-0.166351135362058,-10.572660730978,-10.3689411796379,-0.203719551340166,-10.25135119,-10.31556251,0.064211324,-10.3705845668503,-10.3901256024176,0.0195410355673076,-10.2760023796626,-10.1148221417379,-0.16118023712472
"46",46,145,"alternating",45,"shortIndefinite","Bob pitched a man a proposal.","Bob pitched a proposal to a man.",-10.6821606402678,-9.73773122410577,-0.944429416162082,-9.94870073740285,-9.45832756769206,-0.490373169710789,-9.99148378880502,-10.3706155537656,0.379131764960583,-10.03189278,-9.984779197,-0.047113587,-10.0210936027983,-10.1263793536211,0.105285750822825,-10.1350663098548,-9.93556657923691,-0.199499731417893
"47",47,147,"alternating",47,"longIndefinite","Michael shipped a man who was wearing a hat a box.","Michael shipped a box to a man who was wearing a hat.",-9.48988956496377,-8.31566342471679,-1.17422614024699,-10.5075515490949,-9.96996934636789,-0.537582202726975,-10.190430964679,-8.61457284093813,-1.57585812374085,-9.520051366,-9.408165037,-0.111886329,-8.88529407768784,-8.73493632239027,-0.150357755297575,-9.71864350448509,-9.00866139428262,-0.709982110202477
"48",48,147,"alternating",47,"shortIndefinite","Michael shipped a man a box.","Michael shipped a box to a man.",-9.2026713290317,-8.03853625156357,-1.16413507746813,-10.4308525234793,-10.4101082969143,-0.0207442265649718,-6.75010688792144,-8.27135987296182,1.52125298504038,-8.022080962,-9.443506889,1.421425927,-7.4384332275588,-8.29152553870808,0.853092311149282,-8.36882898599825,-8.89100736982956,0.522178383831313
"49",49,149,"alternating",49,"longIndefinite","John slammed a woman who was from work a fastball.","John slammed a fastball to a woman who was from work.",-10.3445171693896,-10.3745371052894,0.0300199358998263,-11.0754365879876,-10.8723727163205,-0.203063871667116,-11.3098432556647,-10.8840378068996,-0.425805448765109,-8.737598777,-8.652970547,-0.084628229,-7.79186653020289,-8.55542689437676,0.763560364173866,-9.85185246404896,-9.86786901397725,0.0160165501282936
"50",50,149,"alternating",49,"shortIndefinite","Bob slammed a woman a fastball.","Bob slammed a fastball to a woman.",-11.5707705594638,-11.6832599868214,0.112489427357593,-10.9276251518205,-11.0067082336091,0.0790830817886103,-11.8784753686145,-11.4132342651075,-0.465241103507006,-9.390254106,-9.504473289,0.114219183,-7.65083906071017,-8.36356777243608,0.712728711725905,-10.2835928493218,-10.3942487093948,0.11065586007302
"51",51,151,"alternating",51,"longIndefinite","Alice signaled a woman from work a formation.","Alice signaled a formation to a woman from work.",-9.74086010716273,-7.90019001318817,-1.84067009397456,-10.6274210672666,-10.8542040959138,0.226783028647136,-10.9445175053433,-9.12995730129478,-1.81456020404851,-9.605372763,-9.318900884,-0.286471879,-9.68833398506539,-9.14472385004796,-0.543610135017435,-10.1213010855676,-9.26959522888894,-0.851705856678675
"52",52,151,"alternating",51,"shortIndefinite","Bob signaled a woman a formation.","Bob signaled a formation to a woman.",-8.35001821407313,-7.19170225764028,-1.15831595643285,-10.2527646665073,-9.89746727658758,-0.355297389919759,-9.0403017675157,-6.80764635420139,-2.23265541331431,-5.531575735,-7.420439714,1.888863979,-8.08627966475147,-7.68724984496251,-0.399029819788957,-8.25218800956953,-7.80090108947835,-0.451286920091175
"53",53,153,"alternating",53,"longIndefinite","Bob snuck a woman who was from work a cookie.","Bob snuck a cookie to a woman who was from work.",-9.36174888203052,-9.49855636106481,0.136807479034291,-10.7606391654623,-10.8195701230711,0.0589309576088279,-11.1048330307065,-10.2402419447484,-0.864591085958052,-10.16868108,-10.29768654,0.129005461,-8.62726286861157,-8.93841161825423,0.31114874964266,-10.0046330053622,-9.95889331742772,-0.0457396877344547
"54",54,153,"alternating",53,"shortIndefinite","Linda snuck a woman a cookie.","Linda snuck a cookie to a woman.",-10.2133483382975,-9.48449054874209,-0.72885778955543,-10.6504221520364,-10.760419011646,0.109996859609558,-10.8118276583852,-10.3067725618262,-0.50505509655901,-11.27777646,-11.08201742,-0.195759038,-8.19627299709451,-8.45514357944588,0.258870582351362,-10.2299295211627,-10.017768624332,-0.212160896430704
"55",55,155,"alternating",55,"longIndefinite","Linda shoved a man who was from work a letter.","Linda shoved a letter to a man who was from work.",-10.3230050412415,-10.3219616889901,-0.00104335225135976,-10.998115801424,-10.9037590530597,-0.0943567483643903,-11.4235483659862,-10.7259552822748,-0.697593083711411,-10.09791133,-10.06361796,-0.034293364,-10.9883147856421,-11.1840596158739,0.195744830231806,-10.7661790648588,-10.6398707200397,-0.126308343619071
"56",56,155,"alternating",55,"shortIndefinite","John shoved a woman a letter.","John shoved a letter to a woman.",-9.97526014502015,-9.67361998821025,-0.301640156809901,-10.0231465256696,-10.8099899361186,0.786843410449002,-11.2999663080058,-11.0840993312168,-0.215866976788947,-8.269059836,-8.286203373,0.017143537,-10.5025622149281,-10.7897093724781,0.287147157550049,-10.0139990059247,-10.1287244002048,0.114725394280041
"57",57,157,"alternating",57,"longIndefinite","Mary hauled a man who was wearing a hat a shipment.","Mary hauled a shipment to a man who was wearing a hat.",-9.71908874038285,-9.98147995435108,0.262391213968233,-9.69251379832963,-9.87964629745008,0.187132499120446,-9.91318093186066,-10.1242454460017,0.211064514141086,-10.52081252,-10.24757855,-0.273233969,-9.00949514162658,-9.0957157826895,0.0862206410629209,-9.77101822643994,-9.86573320609848,0.0947149798585371
"58",58,157,"alternating",57,"shortIndefinite","Alice hauled a man a shipment.","Alice hauled a shipment to a man.",-10.6117196772327,-10.5227313477225,-0.0889883295102347,-11.1124913962051,-10.9250494829006,-0.187441913304571,-11.1253339123203,-10.9936614777829,-0.131672434537375,-11.43296182,-9.921549009,-1.511412811,-11.1458977756305,-11.2952421629419,0.149344387311411,-11.0856809162777,-10.7316466960696,-0.354034220208154
"59",59,159,"alternating",59,"longIndefinite","Bob willed a woman who was from work a painting.","Bob willed a painting to a woman who was from work.",-9.76212380056255,-10.0492699915804,0.287146191017831,-9.97025632389999,-9.82751228786338,-0.142744036036611,-10.3154475357899,-9.98316163017176,-0.332285905618113,-8.109387005,-9.890233495,1.78084649,-9.9339385633926,-10.1854196087644,0.251481045371849,-9.618230645729,-9.98711940267599,0.368888756946991
"60",60,159,"alternating",59,"shortIndefinite","John willed a man a painting.","John willed a painting to a man.",-9.71367820789895,-9.86394821212109,0.15027000422214,-9.68381534869241,-9.78460729027799,0.100791941585584,-9.31797937119322,-9.72613057113289,0.408151199939669,-8.305835834,-8.451834084,0.145998251,-9.5529368200182,-9.63972419816877,0.0867873781505732,-9.31484911636056,-9.49324887114015,0.178399754979593
"61",61,161,"alternating",61,"longIndefinite","Mary mailed a woman from work a note.","Mary mailed a note to a woman from work.",-10.4843041533224,-10.3157508066429,-0.168553346679513,-10.0882670560824,-10.2447212583314,0.156454202248996,-10.0332976004242,-9.96151613324813,-0.0717814671760824,-8.934596315,-10.01487161,1.080275295,-8.73850310186512,-8.97653238452452,0.238029282659394,-9.65579364533884,-9.9026784385494,0.246884793210559
"62",62,161,"alternating",61,"shortIndefinite","Alice mailed a man a note.","Alice mailed a note to a man.",-9.83898056364814,-10.0174817246338,0.178501160985652,-11.3000712125833,-11.474139248546,0.17406803596276,-9.66244236688247,-10.2804800860222,0.618037719139716,-10.46011429,-10.09420745,-0.365906843,-10.7956598834428,-11.4646078386194,0.668947955176662,-10.4114536633113,-10.6661832695643,0.254729605652958
"63",63,163,"alternating",63,"longIndefinite","Maria phoned a man who was from work a request.","Maria phoned a request to a man who was from work.",-10.4825881018048,-10.3994653796142,-0.0831227221906516,-10.6725618625212,-10.7576987577685,0.0851368952473983,-10.9405902866931,-10.6222345972948,-0.318355689398294,-10.89818988,-10.44131651,-0.456873372,-9.73676866558969,-10.0511078850197,0.314339219430046,-10.5461397593217,-10.4543646259394,-0.0917751337823002
"64",64,163,"alternating",63,"shortIndefinite","Maria phoned a woman a request.","Maria phoned a request to a woman.",-11.611053531777,-11.1370271403163,-0.474026391460731,-10.8165489761118,-10.576623494309,-0.239925481802736,-11.7785384192182,-11.3373696056042,-0.441168813614015,-11.62256827,-10.57958758,-1.042980693,-10.6339451793828,-9.84523097601011,-0.788714203372681,-11.2925308752979,-10.6951677592479,-0.597363116650032
"65",65,165,"alternating",65,"longIndefinite","John flung a woman wearing a hat an apple.","John flung an apple to a woman wearing a hat.",-9.20157083075044,-9.67879258969802,0.477221758947579,-8.94925713115669,-9.94493693735135,0.99567980619466,-8.91655237777411,-9.47579071241088,0.559238334636778,-8.51346403,-8.634961968,0.121497938,-7.74972671288735,-9.85953069537359,2.10980398248624,-8.66611421651372,-9.51880258056677,0.852688364053051
"66",66,165,"alternating",65,"shortIndefinite","Linda flung a man an apple.","Linda flung an apple to a man.",-9.6536219576229,-9.65772024484087,0.00409828721796401,-10.2640636649152,-10.1699721663406,-0.0940914985746168,-8.98598998354869,-9.54542946377902,0.559439480230326,-9.765843854,-10.91583524,1.149991384,-8.66377638330312,-9.50762158329325,0.843845199990138,-9.46665916867798,-9.95931573965074,0.492656570572762
